,10,85|,10,155,87|,12,216,224|,14,232,85|,16,234,83|,16,283,91|,47,50,89|,47,273,91|,97,23,20|,97,98,87|
,15,259,268|,232,85,92|,241,242,287|,241,17,259,268|,241,185,265,268|,241,185,295,287|,241,234,83,92|,241,234,257,268|,241,283,91,92|,241,283,270,28|
,57,52|,221,7|,221,209,200|,221,226,148|,57,62,176|,57,64,200|,30,78,52|,30,223,7|,32,146,7|,32,207,200|
,101,23,24|,101,98,152|,101,277,278|,101,277,163,152|,101,277,270,24|,101,98,162,278|,101,23,115,139|,101,23,271,278|,101,105,110,278|,101,181,1,137|
,242,287|,17,259,268|,185,265,268|,185,295,287|,234,83,92|,234,257,268|,283,91,92|,283,270,28|,291,288,28|,291,288,20,92|
,294,169,103|,294,169,119,116|,243,185,169,103|,243,236,34,103|,287,29,115,116|,287,29,115,118,103|,287,29,24,138,116|,287,93,21,115,116|,287,269,264,169,103|,243,236,34,119,116|
,149,99,105|,149,160,109|,149,162,111|,177,180,105|,177,265,109|,177,295,113|,177,180,277,111|,177,1,257,109|,177,178,273,111|,177,184,242,113|
,234,83|,283,91|,283,163,87|,283,270,20|,17,10,85|,185,1,83|,236,221,224|,238,216,224|,240,232,85|,242,199,192|
,293,199,73|,293,199,194,77|,293,199,196,260|,293,113,108,260|,293,243,234,69|,293,243,236,71|,293,243,249,77|,293,287,269,260|,293,294,1,69|,293,294,265,260|
,168,301|,168,182,299|,168,265,303|,35,30,297|,166,39,42|,166,128,62,301|,166,128,79,297|,166,143,135,299|,166,151,160,303|,35,32,135,299|
,216|,214,146|,214,33,221|,214,207,208|,67,52,6|,67,56,221|,67,64,208|,67,79,223|,191,145,146|,218,77,74|
,122,77,68|,122,248,234|,124,290,234|,126,300,1|,126,302,256|,126,302,260,68|,126,302,264,1|,126,300,184,234|,126,300,265,256|,126,298,132,136|
,96,14,228|,181,182,3|,181,176,4,36|,181,176,8,228|,181,178,131,3|,181,178,231,228|,181,184,240,228|,181,301,43,36|,181,301,298,3|,96,10,233,228|
,51,46,97,100|,51,179,180,100|,51,273,276,100|,89,21,22,100|,89,86,99,100|,89,90,276,100|,89,90,111,104,100|,89,90,163,99,100|,89,90,270,22,100|,89,86,162,276,100|
,96,14|,96,10,233|,96,16,240|,96,47,231|,98,148,8|,98,154,233|,181,176,8|,181,178,231|,181,184,240|,277,272,231|
,226|,7,149|,224,86|,224,84,155|,224,90,163|,224,193,159|,75,72,159|,75,261,161|,147,142,151|,147,173,157|
,121,126,300|,157,99,181|,157,148,177|,157,160,264|,172,135,183|,174,244,62|,174,248,185|,174,248,234,0|,174,248,242,294|,174,244,52,177|
,150,143|,156,172|,227,147|,227,209,206|,227,217,214|,227,220,32|,150,203,206|,87,21,26|,87,225,147|,99,23,26|
,59,64|,59,52,201|,59,129,203|,59,245,246|,46,55,64|,50,251,246|,131,134,207|,179,63,64|,179,176,201|,213,67,64|
,251,248|,251,219,239|,51,46,16|,51,179,184|,51,213,239|,51,231,241|,51,273,282|,89,82,235|,89,90,282|,89,82,0,184|
,89,21,289|,251,123,124|,251,248,291|,251,175,121,124|,251,219,239,291|,251,246,204,140|,89,82,235,291|,89,90,270,289|,89,90,282,291|,89,92,29,289|
,94,0,295,292|,94,235,242,292|,275,111,112,292|,275,282,242,292|,275,282,185,295,292|,275,91,92,286,292|,275,91,193,198,292|,275,163,158,198,292|,275,270,28,286,292|,275,272,179,295,292|
,130,46|,130,59,54|,130,213,13|,130,231,15|,3,229,15|,134,215,13|,183,63,54|,183,178,46|,183,180,96|,183,184,17|
,77|,195,73|,195,196,260|,219,216,75|,244,56,71|,246,208,75|,248,234,69|,248,236,71|,250,89,82,69|,250,89,193,73|
,205,65|,205,200,53|,205,202,128|,205,247,244|,41,5,53|,41,38,128|,263,258,55|,263,264,63|,263,264,176,53|,263,264,178,59|
,191,281,278|,212,131,132|,212,273,278|,214,27,24|,214,135,132|,216,226,152|,239,234,137|,239,283,278|,239,283,163,152|,239,283,270,24|
,125,122,250|,288,20,88|,290,249,250|,290,17,47,50|,290,185,178,50|,290,234,83,88|,290,238,212,50|,290,238,218,250|,290,240,230,50|,290,283,91,88|
,141,41,36|,290,240,228|,290,17,14,228|,290,185,182,3|,125,126,43,36|,125,126,298,3|,288,24,133,3|,288,26,135,3|,288,26,142,39,36|,288,26,144,186,36|
,88,251|,193,194|,193,73,76|,82,69,76|,82,235,249|,86,156,174|,86,158,194|,90,282,249|,225,75,76|,225,209,247|
,101,96,14|,101,96,10,233|,101,96,16,240|,101,96,47,231|,101,98,148,8|,101,98,154,233|,101,181,176,8|,101,181,178,231|,101,181,184,240|,101,277,272,231|
,108,266,171|,108,268,284|,110,280,171|,112,287,284|,112,294,63,60|,110,91,92,284|,110,270,28,284|,110,272,48,44|,110,272,59,60|,108,258,55,60|
,120,157,99,100|,124,288,22,100|,126,300,180,100|,165,107,104,100|,165,107,110,276,100|,126,296,19,22,100|,126,298,183,180,100|,126,302,109,104,100|,126,302,161,99,100|,126,302,258,97,100|
,222,80|,147,173,253|,220,30,80|,224,90,255|,226,156,253|,226,162,255|,226,87,90,255|,226,99,277,255|,226,152,279,255|,224,21,18,80|
,1|,184,234|,265,256|,265,260,68|,182,132,136|,295,243,234|,301,302,256|,301,302,260,68|,301,298,132,136|,295,113,108,256|
,29,24,133|,29,26,135|,269,264,182|,269,303,298|,286,294,182|,286,294,178,131|,286,294,301,298|,286,243,185,182|,269,303,300,182|,269,264,178,131|
,35,57,60|,166,128,60|,168,63,60|,168,176,53,60|,168,178,48,44|,168,178,59,60|,168,265,266,171|,168,265,268,284|,168,295,287,284|,166,39,187,171|
,35,32,173|,166,143,173|,166,151,156|,166,128,245,175|,166,203,206,173|,166,203,247,175|,35,30,80,252|,35,57,245,175|,35,71,76,175|,35,221,147,173|
,147,27|,222,19|,224,21|,224,90,270|,224,92,29|,209,206,27|,217,214,27|,220,30,19|,220,32,27|,226,87,21|
,286|,93,193,198|,269,109,112|,269,197,198|,269,264,295|,284,61,62,295|,269,264,184,242|,269,161,158,198|,269,256,0,295|,269,256,235,242|
,0,178|,0,63,58|,0,182,130|,83,88,51|,83,90,272|,95,275,272|,137,133,130|,137,279,272|,235,17,47|,235,185,178|
,55,60|,10,189,171|,12,67,60|,12,191,171|,12,210,44|,47,48,44|,47,59,60|,259,266,171|,259,268,284|,259,264,63,60|
,255|,163,156,253|,270,18,80|,282,236,30,80|,282,249,175,253|,280,145,173,253|,278,25,18,80|,278,153,156,253|,276,23,18,80|,276,98,156,253|
,110|,104,277|,104,23,271|,104,98,162|,108,161,162|,108,266,281|,112,243,283|,112,199,159,162|,112,199,192,90|,112,287,29,271|
,25,289|,136,235,291|,138,114,289|,279,270,289|,279,282,291|,279,91,21,289|,279,276,23,289|,136,0,184,291|,136,83,21,289|,136,257,262,140|
,151,99,105|,151,160,109|,151,162,111|,151,162,276,105|,151,99,277,111|,151,87,90,111|,151,152,279,111|,151,158,196,109|,151,158,198,113|,39,40,263,109|
,41|,205,200,4|,205,202,39|,263,266,186|,263,303,43|,263,161,148,4|,263,161,150,39|,263,264,176,4|,263,264,301,43|,205,65,52,4|
,44,61,64|,49,59,64|,211,67,64|,211,214,207|,211,216,209|,211,218,246|,211,218,244,64|,211,216,7,201|,211,216,147,207|,211,214,142,203|
,96,10|,98,154|,98,87,84|,96,14,232|,23,20,84|,277,91,84|,277,163,154|,277,280,188|,277,163,87,84|,277,91,86,154|
,27|,33,30,19|,135,132,25|,144,281,270|,146,222,19|,146,224,21|,215,13,97,23|,215,67,79,19|,215,191,281,270|,215,212,273,270|
,2,183|,2,130,179|,2,299,300|,37,5,177|,37,42,300|,229,9,177|,229,230,179|,229,241,185|,229,241,234,0|,229,241,242,294|
,298,134|,43,38,143|,43,187,145|,127,120,172|,296,19,26|,296,31,32|,296,223,147|,300,182,134|,302,266,145|,302,266,190,214|
,11,259|,155,160|,189,267|,155,158,196|,85,82,257|,85,86,160|,85,92,269|,85,193,196|,233,15,259|,233,9,149,160|
,247,250|,65,58,50|,65,245,250|,208,224,88|,208,75,76,250|,208,217,212,50|,208,217,218,250|,208,226,87,88|,65,54,47,50|,65,62,178,50|
,9,149|,232,155|,232,85,86|,9,6,226|,15,10,155|,15,97,98|,15,259,161|,230,273,163|,241,283,163|,241,283,91,86|
,249,123|,291,125|,249,175,121|,185,301,127|,238,218,123|,238,218,175,121|,238,67,245,123|,238,214,173,121|,185,63,245,123|,185,182,299,127|
,101,23,28|,101,23,20,92|,101,96,259,268|,101,98,87,92|,101,98,160,268|,101,105,108,268|,101,105,112,287|,101,181,265,268|,101,181,295,287|,101,277,91,92|
,252,174|,252,121,122|,81,78,245|,254,282,249|,254,282,238,218|,254,91,88,251|,254,91,193,194|,254,163,156,174|,254,163,158,194|,254,272,50,251|
,188|,190,13,10|,267,161,154|,267,258,10|,281,91,84|,281,163,154|,281,163,87,84|,281,91,86,154|,281,270,20,84|,281,272,46,10|
,286,292|,93,193,198,292|,269,109,112,292|,269,197,198,292|,269,264,295,292|,284,61,62,295,292|,269,264,184,242,292|,269,161,158,198,292|,269,256,0,295,292|,269,256,235,242,292|
,166,151|,35,221,226|,119,139,153|,168,176,149|,168,180,98|,168,265,161|,168,265,197,159|,168,180,277,163|,168,176,6,226|,168,1,83,86|
,157,162,272|,172,135,130|,172,215,212|,174,219,212|,174,244,58|,174,250,51|,253,254,272|,253,81,78,58|,174,244,54,47|,174,244,62,178|
,4,187|,6,147,144|,6,217,191|,8,232,189|,53,60,170|,53,66,191|,149,154,189|,149,160,266|,149,162,280|,177,265,266|
,102,168,180,105,106|,102,168,265,109,106|,102,168,295,113,106|,102,168,301,127,165|,117,114,22,105,106|,117,114,271,111,106|,117,114,289,125,165|,117,139,279,111,106|,117,139,279,276,105,106|,117,139,25,22,105,106|
,112|,104,181,295|,108,197,198|,108,264,295|,108,268,286|,110,282,242|,110,282,185,295|,110,91,92,286|,110,91,193,198|,110,163,158,198|
,248,240|,248,17,14|,219,13,14|,219,212,231|,219,239,240|,244,52,8|,244,54,14|,244,58,231|,246,200,8|,250,51,231|
,270,115,116|,278,138,116|,278,138,118,103|,278,25,115,116|,270,115,118,103|,270,24,138,116|,91,21,115,116|,163,150,167,103|,163,152,138,116|,272,179,169,103|
,272,131|,278,133|,272,179,182|,163,152,133|,270,24,133|,270,26,135|,276,181,182|,280,145,135|,282,185,182|,282,185,178,131|
,101,23,26|,101,96,12,214|,101,98,150,143|,101,98,156,172|,101,98,227,147|,101,181,182,134|,101,277,270,26|,101,277,280,145|,101,277,280,190,214|,101,277,91,21,26|
,177,169,103|,177,169,119,116|,4,38,167,103|,6,220,34,103|,53,56,34,103|,53,62,169,103|,53,129,167,103|,149,150,167,103|,149,152,138,116|,201,202,167,103|
,231|,46,14|,46,10,233|,46,16,240|,59,52,8|,59,54,14|,131,3,229|,179,176,8|,179,184,240|,213,13,14|
,83,21|,137,25|,137,138,114|,137,279,270|,83,90,270|,83,92,29|,0,180,23|,95,275,270|,235,283,270|,235,291,288|
,298,130|,300,178|,300,63,58|,300,182,130|,298,183,178|,296,78,58|,302,258,47|,302,264,178|,302,264,63,58|,302,264,182,130|
,166,39,40|,166,203,204|,168,265,262|,168,1,257,262|,168,63,64,204|,168,176,4,40|,168,176,201,204|,168,184,291,141|,168,301,43,40|,168,301,302,262|
